
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC8AEC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFCF2280000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC73CF0000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF6030000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:30:08.519] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:08.799] [INFO] [DMA-FIELD] window_ms=5000 cycles=170 raw=3740 validated=1168 published=1190 hot_scatter=182 fail=0.
[2026-06-30 18:30:08.799] [INFO] [DMA-FIELD] component cache_hit=1176 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:30:08.799] [INFO] [DMA-FIELD] velocity req=1190 scatter_hit=1190 partial=0 fallback=0 fail=0 health req=1190 scatter_hit=1190 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:08.799] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:08.799] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=35 skill_refresh=112 bones candidates=1190 any=1190 head=1190.
[2026-06-30 18:30:11.599] [INFO] STATUS entities=7 last_scan=22 scan_cycles=50 process_cycles=2373 scan_hz=0.7 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=452.1 dma_reads=566284 ok=422509 fail=143775 latency_us[min/avg/max]=0/287/163188 errors[dma/decrypt/invalid]=143775/219/127417 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:11.599] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=51/2374/0 component_key_cache[hit/miss]=3875/113.
[2026-06-30 18:30:11.599] [INFO] STATUS-CADENCE render_fps=452.1 viewmatrix_pub_hz=62.5 age_ms=16 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=16/172 stale[16/33/50]=512/453/399 entity_pub_hz=32.3 age_ms=32 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:30:13.271] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:13.851] [INFO] [DMA-FIELD] window_ms=5000 cycles=177 raw=3894 validated=1216 published=1239 hot_scatter=195 fail=0.
[2026-06-30 18:30:13.851] [INFO] [DMA-FIELD] component cache_hit=1218 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:30:13.851] [INFO] [DMA-FIELD] velocity req=1239 scatter_hit=1239 partial=0 fallback=0 fail=0 health req=1239 scatter_hit=1239 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:13.851] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:13.851] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=35 skill_refresh=118 bones candidates=1239 any=1239 head=1239.
[2026-06-30 18:30:16.600] [INFO] STATUS entities=7 last_scan=22 scan_cycles=54 process_cycles=2543 scan_hz=0.8 process_hz=38.4 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=423.8 dma_reads=603023 ok=452904 fail=150119 latency_us[min/avg/max]=0/289/164253 errors[dma/decrypt/invalid]=150119/236/137558 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:16.600] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=55/2543/0 component_key_cache[hit/miss]=4208/120.
[2026-06-30 18:30:16.600] [INFO] STATUS-CADENCE render_fps=423.8 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=568/502/442 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1203 snapshot_copy_ms[entities last/max=0.000/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:30:18.270] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:18.793] [INFO] [DMA-FIELD] window_ms=5000 cycles=175 raw=3850 validated=1203 published=1225 hot_scatter=187 fail=0.
[2026-06-30 18:30:18.793] [INFO] [DMA-FIELD] component cache_hit=1211 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:30:18.793] [INFO] [DMA-FIELD] velocity req=1225 scatter_hit=1225 partial=0 fallback=0 fail=0 health req=1225 scatter_hit=1225 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:18.794] [INFO] [DMA-FIELD] hero req=483 scatter_hit=483 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:18.794] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=34 skill_refresh=113 bones candidates=1225 any=1225 head=1225.
[2026-06-30 18:30:21.600] [INFO] STATUS entities=7 last_scan=22 scan_cycles=58 process_cycles=2729 scan_hz=0.8 process_hz=37.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=441.9 dma_reads=641665 ok=484739 fail=156926 latency_us[min/avg/max]=0/289/164253 errors[dma/decrypt/invalid]=156926/252/147733 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:21.600] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=59/2730/0 component_key_cache[hit/miss]=4459/129.
[2026-06-30 18:30:21.600] [INFO] STATUS-CADENCE render_fps=441.9 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=568/502/442 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.000/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:30:23.701] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:23.789] [INFO] [DMA-FIELD] window_ms=5000 cycles=177 raw=3894 validated=1221 published=1239 hot_scatter=189 fail=0.
[2026-06-30 18:30:23.789] [INFO] [DMA-FIELD] component cache_hit=1225 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:30:23.789] [INFO] [DMA-FIELD] velocity req=1239 scatter_hit=1239 partial=0 fallback=0 fail=0 health req=1239 scatter_hit=1239 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:23.789] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:23.789] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1239 any=1239 head=1239.
[2026-06-30 18:30:26.601] [INFO] STATUS entities=7 last_scan=22 scan_cycles=62 process_cycles=2903 scan_hz=0.8 process_hz=39.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=439.0 dma_reads=678070 ok=514610 fail=163460 latency_us[min/avg/max]=0/291/164253 errors[dma/decrypt/invalid]=163460/270/157905 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:26.601] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=63/2904/0 component_key_cache[hit/miss]=4786/140.
[2026-06-30 18:30:26.601] [INFO] STATUS-CADENCE render_fps=439.0 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=637/562/495 entity_pub_hz=32.3 age_ms=32 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:30:28.282] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:28.795] [INFO] [DMA-FIELD] window_ms=5000 cycles=183 raw=4026 validated=1254 published=1281 hot_scatter=201 fail=0.
[2026-06-30 18:30:28.795] [INFO] [DMA-FIELD] component cache_hit=1260 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:30:28.795] [INFO] [DMA-FIELD] velocity req=1281 scatter_hit=1281 partial=0 fallback=0 fail=0 health req=1281 scatter_hit=1281 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:28.795] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:28.795] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1281 any=1281 head=1281.
[2026-06-30 18:30:31.601] [INFO] STATUS entities=7 last_scan=22 scan_cycles=65 process_cycles=3088 scan_hz=0.8 process_hz=38.4 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=437.0 dma_reads=715972 ok=545739 fail=170233 latency_us[min/avg/max]=0/291/164253 errors[dma/decrypt/invalid]=170233/282/165532 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:31.601] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=66/3089/0 component_key_cache[hit/miss]=5013/147.
[2026-06-30 18:30:31.601] [INFO] STATUS-CADENCE render_fps=437.0 viewmatrix_pub_hz=66.7 age_ms=110 interval_ms[last/max]=15/172 render_vm_age_ms[last/max]=110/172 stale[16/33/50]=674/592/518 entity_pub_hz=31.2 age_ms=125 count=7 interval_ms[last/max]=32/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:30:33.293] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:33.794] [INFO] [DMA-FIELD] window_ms=5000 cycles=181 raw=3982 validated=1249 published=1267 hot_scatter=193 fail=0.
[2026-06-30 18:30:33.794] [INFO] [DMA-FIELD] component cache_hit=1253 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:30:33.794] [INFO] [DMA-FIELD] velocity req=1267 scatter_hit=1267 partial=0 fallback=0 fail=0 health req=1267 scatter_hit=1267 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:33.794] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:33.794] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1267 any=1267 head=1267.
[2026-06-30 18:30:36.602] [INFO] STATUS entities=7 last_scan=22 scan_cycles=69 process_cycles=3270 scan_hz=0.8 process_hz=38.8 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=451.9 dma_reads=753665 ok=577052 fail=176613 latency_us[min/avg/max]=0/292/164253 errors[dma/decrypt/invalid]=176613/298/175694 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:36.602] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=70/3271/0 component_key_cache[hit/miss]=5342/157.
[2026-06-30 18:30:36.602] [INFO] STATUS-CADENCE render_fps=451.9 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=697/615/541 entity_pub_hz=66.7 age_ms=32 count=7 interval_ms[last/max]=15/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:30:38.549] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:38.802] [INFO] [DMA-FIELD] window_ms=5000 cycles=175 raw=3850 validated=1198 published=1225 hot_scatter=193 fail=0.
[2026-06-30 18:30:38.802] [INFO] [DMA-FIELD] component cache_hit=1204 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:30:38.802] [INFO] [DMA-FIELD] velocity req=1225 scatter_hit=1225 partial=0 fallback=0 fail=0 health req=1225 scatter_hit=1225 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:38.802] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:38.802] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1225 any=1225 head=1225.
[2026-06-30 18:30:41.602] [INFO] STATUS entities=7 last_scan=22 scan_cycles=73 process_cycles=3444 scan_hz=0.8 process_hz=36.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=444.1 dma_reads=789243 ok=606434 fail=182809 latency_us[min/avg/max]=0/294/164253 errors[dma/decrypt/invalid]=182809/314/185874 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:41.602] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=74/3445/0 component_key_cache[hit/miss]=5595/166.
[2026-06-30 18:30:41.602] [INFO] STATUS-CADENCE render_fps=444.1 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=755/667/585 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.000/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:30:43.304] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:43.796] [INFO] [DMA-FIELD] window_ms=5000 cycles=182 raw=4004 validated=1256 published=1274 hot_scatter=194 fail=0.
[2026-06-30 18:30:43.796] [INFO] [DMA-FIELD] component cache_hit=1260 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:30:43.796] [INFO] [DMA-FIELD] velocity req=1274 scatter_hit=1274 partial=0 fallback=0 fail=0 health req=1274 scatter_hit=1274 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:43.796] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:43.796] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1274 any=1274 head=1274.
[2026-06-30 18:30:46.603] [INFO] STATUS entities=7 last_scan=22 scan_cycles=77 process_cycles=3620 scan_hz=0.8 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=449.9 dma_reads=827768 ok=638033 fail=189735 latency_us[min/avg/max]=0/294/164253 errors[dma/decrypt/invalid]=189735/330/196080 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:46.603] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=78/3621/0 component_key_cache[hit/miss]=5926/175.
[2026-06-30 18:30:46.603] [INFO] STATUS-CADENCE render_fps=449.9 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=755/667/585 entity_pub_hz=32.3 age_ms=32 count=7 interval_ms[last/max]=31/1203 snapshot_copy_ms[entities last/max=0.001/0.102 dynamic last/max=0.000/0.000].
[2026-06-30 18:30:48.303] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:30:48.798] [INFO] [DMA-FIELD] window_ms=5000 cycles=168 raw=3696 validated=1149 published=1176 hot_scatter=186 fail=0.
[2026-06-30 18:30:48.798] [INFO] [DMA-FIELD] component cache_hit=1155 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:30:48.798] [INFO] [DMA-FIELD] velocity req=1176 scatter_hit=1176 partial=0 fallback=0 fail=0 health req=1176 scatter_hit=1176 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:30:48.798] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:30:48.798] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1176 any=1176 head=1176.
[2026-06-30 18:30:51.603] [INFO] STATUS entities=7 last_scan=22 scan_cycles=81 process_cycles=3796 scan_hz=0.8 process_hz=36.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=462.3 dma_reads=865048 ok=668503 fail=196545 latency_us[min/avg/max]=0/295/164253 errors[dma/decrypt/invalid]=196545/346/206237 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:30:51.603] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=82/3797/0 component_key_cache[hit/miss]=6180/181.
[2026-06-30 18:30:51.603] [INFO] STATUS-CADENCE render_fps=462.3 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/172 render_vm_age_ms[last/max]=0/172 stale[16/33/50]=818/723/634 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1203 snapshot_copy_ms[entities last/max=0.000/0.102 dynamic last/max=0.000/0.000].
