
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC7DE80000).
[INFO] Loaded runtime library: leechcore.dll (00007FFD28D30000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6E410000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFD33B60000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 19:24:44.086] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:24:44.115] [INFO] [DMA-FIELD] window_ms=5203 cycles=156 raw=3432 validated=1066 published=1092 hot_scatter=174 fail=0.
[2026-06-30 19:24:44.115] [INFO] [DMA-FIELD] component cache_hit=1071 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:24:44.115] [INFO] [DMA-FIELD] velocity req=1092 scatter_hit=1092 partial=0 fallback=0 fail=0 health req=1092 scatter_hit=1092 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:24:44.115] [INFO] [DMA-FIELD] hero req=469 scatter_hit=469 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:24:44.115] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=26 team_refresh=36 skill_refresh=119 bones candidates=1092 any=1092 head=1092.
[2026-06-30 19:24:46.913] [INFO] STATUS entities=7 last_scan=22 scan_cycles=16 process_cycles=779 scan_hz=0.5 process_hz=25.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=399.5 dma_reads=200005 ok=145956 fail=54049 latency_us[min/avg/max]=0/296/164203 errors[dma/decrypt/invalid]=54049/70/40974 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:24:46.913] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=17/779/0 component_key_cache[hit/miss]=1340/41.
[2026-06-30 19:24:46.913] [INFO] STATUS-CADENCE render_fps=399.5 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=250/222/201 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.014 dynamic last/max=0.000/0.000].
[2026-06-30 19:24:48.429] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:24:49.090] [INFO] [DMA-FIELD] window_ms=5000 cycles=175 raw=3850 validated=1206 published=1225 hot_scatter=187 fail=0.
[2026-06-30 19:24:49.090] [INFO] [DMA-FIELD] component cache_hit=1211 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:24:49.090] [INFO] [DMA-FIELD] velocity req=1225 scatter_hit=1225 partial=0 fallback=0 fail=0 health req=1225 scatter_hit=1225 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:24:49.090] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:24:49.090] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=19 team_refresh=38 skill_refresh=120 bones candidates=1225 any=1225 head=1225.
[2026-06-30 19:24:51.914] [INFO] STATUS entities=7 last_scan=22 scan_cycles=19 process_cycles=948 scan_hz=0.7 process_hz=33.4 roster[fresh/dead/missing/expired/hero_change]=4/0/3/0/0 fps=390.9 dma_reads=237902 ok=177646 fail=60256 latency_us[min/avg/max]=0/301/164203 errors[dma/decrypt/invalid]=60256/84/48639 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:24:51.914] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=20/949/0 component_key_cache[hit/miss]=1648/48.
[2026-06-30 19:24:51.914] [INFO] STATUS-CADENCE render_fps=390.9 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=250/222/201 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1016 snapshot_copy_ms[entities last/max=0.001/0.014 dynamic last/max=0.000/0.000].
[2026-06-30 19:24:53.439] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:24:54.137] [INFO] [DMA-FIELD] window_ms=5032 cycles=167 raw=3674 validated=1142 published=1169 hot_scatter=185 fail=0.
[2026-06-30 19:24:54.137] [INFO] [DMA-FIELD] component cache_hit=1148 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:24:54.138] [INFO] [DMA-FIELD] velocity req=1169 scatter_hit=1169 partial=0 fallback=0 fail=0 health req=1169 scatter_hit=1169 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:24:54.138] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:24:54.138] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=120 bones candidates=1169 any=1169 head=1169.
[2026-06-30 19:24:56.915] [INFO] STATUS entities=7 last_scan=22 scan_cycles=23 process_cycles=1110 scan_hz=0.6 process_hz=29.1 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=354.7 dma_reads=273465 ok=207506 fail=65959 latency_us[min/avg/max]=0/308/164203 errors[dma/decrypt/invalid]=65959/100/58808 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:24:56.915] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=24/1111/0 component_key_cache[hit/miss]=1905/56.
[2026-06-30 19:24:56.915] [INFO] STATUS-CADENCE render_fps=354.7 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=303/266/239 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.002/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:24:58.733] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:24:59.157] [INFO] [DMA-FIELD] window_ms=5000 cycles=155 raw=3410 validated=1067 published=1085 hot_scatter=167 fail=0.
[2026-06-30 19:24:59.157] [INFO] [DMA-FIELD] component cache_hit=1071 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:24:59.157] [INFO] [DMA-FIELD] velocity req=1085 scatter_hit=1085 partial=0 fallback=0 fail=0 health req=1085 scatter_hit=1085 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:24:59.157] [INFO] [DMA-FIELD] hero req=483 scatter_hit=483 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:24:59.157] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=113 bones candidates=1085 any=1085 head=1085.
[2026-06-30 19:25:01.915] [INFO] STATUS entities=7 last_scan=22 scan_cycles=26 process_cycles=1265 scan_hz=0.7 process_hz=31.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=391.6 dma_reads=309957 ok=238300 fail=71657 latency_us[min/avg/max]=0/312/164203 errors[dma/decrypt/invalid]=71657/113/66442 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:01.915] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=27/1266/0 component_key_cache[hit/miss]=2202/63.
[2026-06-30 19:25:01.915] [INFO] STATUS-CADENCE render_fps=391.6 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=306/268/239 entity_pub_hz=32.3 age_ms=78 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:03.444] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:04.156] [INFO] [DMA-FIELD] window_ms=5015 cycles=165 raw=3630 validated=1128 published=1155 hot_scatter=183 fail=0.
[2026-06-30 19:25:04.156] [INFO] [DMA-FIELD] component cache_hit=1134 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:25:04.156] [INFO] [DMA-FIELD] velocity req=1155 scatter_hit=1155 partial=0 fallback=0 fail=0 health req=1155 scatter_hit=1155 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:04.156] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:04.156] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=119 bones candidates=1155 any=1155 head=1155.
[2026-06-30 19:25:06.916] [INFO] STATUS entities=7 last_scan=22 scan_cycles=29 process_cycles=1427 scan_hz=0.7 process_hz=29.8 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=362.6 dma_reads=346605 ok=268710 fail=77895 latency_us[min/avg/max]=0/315/164203 errors[dma/decrypt/invalid]=77895/126/74097 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:06.916] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=30/1428/0 component_key_cache[hit/miss]=2447/67.
[2026-06-30 19:25:06.916] [INFO] STATUS-CADENCE render_fps=362.6 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=359/315/280 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:08.453] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:09.176] [INFO] [DMA-FIELD] window_ms=5016 cycles=160 raw=3520 validated=1102 published=1120 hot_scatter=172 fail=0.
[2026-06-30 19:25:09.176] [INFO] [DMA-FIELD] component cache_hit=1106 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:25:09.176] [INFO] [DMA-FIELD] velocity req=1120 scatter_hit=1120 partial=0 fallback=0 fail=0 health req=1120 scatter_hit=1120 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:09.177] [INFO] [DMA-FIELD] hero req=469 scatter_hit=469 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:09.177] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=111 bones candidates=1120 any=1120 head=1120.
[2026-06-30 19:25:11.916] [INFO] STATUS entities=7 last_scan=22 scan_cycles=33 process_cycles=1592 scan_hz=0.7 process_hz=33.1 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=379.2 dma_reads=383833 ok=300097 fail=83736 latency_us[min/avg/max]=0/317/164203 errors[dma/decrypt/invalid]=83736/142/84261 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:11.916] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=34/1593/0 component_key_cache[hit/miss]=2758/78.
[2026-06-30 19:25:11.916] [INFO] STATUS-CADENCE render_fps=379.2 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=359/315/280 entity_pub_hz=31.2 age_ms=62 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.002/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:13.898] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:14.178] [INFO] [DMA-FIELD] window_ms=5016 cycles=157 raw=3454 validated=1072 published=1099 hot_scatter=175 fail=0.
[2026-06-30 19:25:14.178] [INFO] [DMA-FIELD] component cache_hit=1078 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:25:14.178] [INFO] [DMA-FIELD] velocity req=1099 scatter_hit=1099 partial=0 fallback=0 fail=0 health req=1099 scatter_hit=1099 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:14.178] [INFO] [DMA-FIELD] hero req=469 scatter_hit=469 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:14.178] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=119 bones candidates=1099 any=1099 head=1099.
[2026-06-30 19:25:16.916] [INFO] STATUS entities=7 last_scan=22 scan_cycles=36 process_cycles=1750 scan_hz=0.6 process_hz=31.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=334.8 dma_reads=418730 ok=329487 fail=89243 latency_us[min/avg/max]=0/321/164203 errors[dma/decrypt/invalid]=89243/155/91901 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:16.917] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=37/1751/0 component_key_cache[hit/miss]=3007/86.
[2026-06-30 19:25:16.917] [INFO] STATUS-CADENCE render_fps=334.8 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=422/369/327 entity_pub_hz=32.3 age_ms=47 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:18.460] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:19.189] [INFO] [DMA-FIELD] window_ms=5000 cycles=172 raw=3784 validated=1186 published=1204 hot_scatter=184 fail=0.
[2026-06-30 19:25:19.189] [INFO] [DMA-FIELD] component cache_hit=1190 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:25:19.189] [INFO] [DMA-FIELD] velocity req=1204 scatter_hit=1204 partial=0 fallback=0 fail=0 health req=1204 scatter_hit=1204 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:19.189] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:19.189] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=111 bones candidates=1204 any=1204 head=1204.
[2026-06-30 19:25:21.917] [INFO] STATUS entities=7 last_scan=22 scan_cycles=39 process_cycles=1918 scan_hz=0.7 process_hz=34.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=404.6 dma_reads=455528 ok=360203 fail=95325 latency_us[min/avg/max]=0/323/164203 errors[dma/decrypt/invalid]=95325/168/99557 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:21.917] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=40/1919/0 component_key_cache[hit/miss]=3281/94.
[2026-06-30 19:25:21.917] [INFO] STATUS-CADENCE render_fps=404.6 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=484/423/374 entity_pub_hz=66.7 age_ms=47 count=7 interval_ms[last/max]=15/1016 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
[2026-06-30 19:25:23.462] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:25:24.181] [INFO] [DMA-FIELD] window_ms=5015 cycles=165 raw=3630 validated=1128 published=1155 hot_scatter=183 fail=0.
[2026-06-30 19:25:24.181] [INFO] [DMA-FIELD] component cache_hit=1134 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:25:24.181] [INFO] [DMA-FIELD] velocity req=1155 scatter_hit=1155 partial=0 fallback=0 fail=0 health req=1155 scatter_hit=1155 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:25:24.181] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:25:24.182] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=117 bones candidates=1155 any=1155 head=1155.
[2026-06-30 19:25:26.918] [INFO] STATUS entities=7 last_scan=22 scan_cycles=43 process_cycles=2084 scan_hz=0.6 process_hz=34.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=397.3 dma_reads=491351 ok=390208 fail=101143 latency_us[min/avg/max]=0/325/164203 errors[dma/decrypt/invalid]=101143/184/109733 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:25:26.918] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=44/2085/0 component_key_cache[hit/miss]=3570/103.
[2026-06-30 19:25:26.918] [INFO] STATUS-CADENCE render_fps=397.3 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=537/470/415 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.001/0.023 dynamic last/max=0.000/0.000].
