
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC8AEC0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFCF5470000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6DD20000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF2260000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5ShowLabel=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Visible=true from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorx=0.6200 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colory=0.5400 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorz=1.0000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorw=0.7800 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Thickness=1.5000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6LineStyle=0 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6ShowLabel=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Visible=true from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorx=0.2400 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colory=0.9200 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorz=0.8200 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorw=0.7800 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Thickness=1.5000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7LineStyle=0 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7ShowLabel=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Visible=true from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorx=1.0000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colory=0.2800 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorz=0.2800 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorw=0.7800 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Thickness=1.5000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8LineStyle=0 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8ShowLabel=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Visible=true from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorx=0.7600 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colory=1.0000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorz=0.2600 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorw=0.7800 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Thickness=1.5000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9LineStyle=0 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9ShowLabel=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Visible=true from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorx=0.3000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colory=0.4800 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorz=1.0000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorw=0.7800 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Thickness=1.5000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10LineStyle=0 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10ShowLabel=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Visible=true from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorx=1.0000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colory=0.7200 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorz=0.9000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorw=0.7800 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Thickness=1.5000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11LineStyle=0 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11ShowLabel=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Visible=true from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorx=0.6200 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colory=1.0000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorz=0.3400 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorw=0.7800 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Thickness=1.5000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12LineStyle=0 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12ShowLabel=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxEnabled=true from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxDeviceType=0 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxIp=192.168.2.188 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxPort=8808 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxMonitorPort=8809 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxMac=12525C53 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxComPort=COM3 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxCountsPerRadian=1446.8656 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] gameMouseSensitivity=3.0000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] autoReadGameMouseSensitivity=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] referenceGameSensitivity=3.0000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] autoScaleByGameSensitivity=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] calibratedCountsPerRadian=1446.8656 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] calibratedPitchCountsPerRadian=0.0000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] hostMouseDpi=1600.0000 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxInputDelayMs=0 from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxDebugLog=false from config.ini.
[2026-06-30 18:32:15.460] [INFO] [CONFIG] Loaded [KMBox] kmboxSuppressOutputWhileMenuOpen=false from config.ini.
[2026-06-30 18:32:15.478] [INFO] [CONFIG] Loaded hero config JSON from D:\Desktop\SenseZen\ECS_O\01_PRODUCTS\un-dma\build\Release\config\config.heroes.json.
[2026-06-30 18:32:15.479] [INFO] [CONFIG] Loaded config for hero Unknown from D:\Desktop\SenseZen\ECS_O\01_PRODUCTS\un-dma\build\Release\config\config.ini.
[MAIN] Screen size: 1920x1080
[MAIN] Box performance mode enabled (fast rect box path).
[2026-06-30 18:32:15.479] [INFO] Overlay box performance mode: enabled=1 fast_rect=1 cli=1.
[2026-06-30 18:32:15.479] [INFO] timeBeginPeriod(1) enabled for KMBox queue timing.
[KMBOX] Initialising network device 192.168.2.188:8808...
[2026-06-30 18:32:15.480] [INFO] [KMBOX-NET] connection state disconnected -> connecting
[2026-06-30 18:32:15.484] [INFO] [KMBOX-NET] connection state connecting -> connected
[2026-06-30 18:32:15.484] [INFO] [KMBOX-NET] Recovering mouse passthrough state.
[2026-06-30 18:32:15.500] [INFO] [KMBOX-NET] Mouse passthrough recovery succeeded.
[KMBOX] Network device ready.
[2026-06-30 18:32:15.500] [INFO] KMBox network device ready. ip=192.168.2.188 port=8808
[2026-06-30 18:32:15.500] [INFO] [KMBOX-NET] monitor start requested. port=8809
[2026-06-30 18:32:15.500] [INFO] [KMBOX-NET] monitor listener bound. port=8809
[2026-06-30 18:32:15.501] [INFO] [KMBOX-NET] monitor start succeeded. port=8809
[KMBOX] Monitor started on port 8809.
[2026-06-30 18:32:15.501] [INFO] KMBox monitor started. port=8809
[2026-06-30 18:32:15.501] [INFO] DMA subsystem ready. device=fpga://algo=0
[2026-06-30 18:32:15.501] [INFO] Diagnostic status thread started with 5s interval.
[MAIN] Test server ready on http://127.0.0.1:19550

[2026-06-30 18:32:15.501] [INFO] Unleashed target history sampler started at ~125 Hz.
[2026-06-30 18:32:15.501] [INFO] Unleashed test server listening on 127.0.0.1:19550.
[MAIN] Process connector ready; overlay can open before Overwatch.exe.

[2026-06-30 18:32:15.502] [INFO] Process connector ready; waiting for Overwatch.exe in background.
[MAIN] Skipping global key resolution (not used by current decrypt).

[2026-06-30 18:32:15.502] [INFO] Global key resolution skipped; current decrypt path reads key material directly.
[MAIN] Initialising overlay...
[2026-06-30 18:32:15.502] [INFO] Initialising overlay.
[2026-06-30 18:32:15.502] [INFO] Process connection thread started. target=Overwatch.exe interval_ms=1000.
[2026-06-30 18:32:15.502] [INFO] Automatic process connect attempt. target=Overwatch.exe pid=19832
[2026-06-30 18:32:15.509] [INFO] Offset profile selected: world/bz 151177 reason=Neac process not detected (world fallback) pid=0 name=<none>.
[MAIN] Offset profile: world/bz 151177 (world fallback)
[MAIN] Overlay ready.

[2026-06-30 18:32:15.697] [INFO] Overlay ready.
[MAIN] Hero avatars loaded: 52/52.
[2026-06-30 18:32:15.766] [INFO] Hero avatars loaded: 52/52.
[2026-06-30 18:32:15.802] [INFO] Ability icon preload complete. heroes=52/52.
[MAIN] Ability icons preloaded for 52/52 hero entries.
[MAIN] Entering message loop.  Press HOME to toggle menu.
[MAIN] Close the canvas process/window to exit.

[2026-06-30 18:32:15.802] [INFO] Entering overlay message loop.
[2026-06-30 18:32:15.802] [INFO] Render thread registered. tid=42156
[2026-06-30 18:32:15.821] [WARN] SLOW_FRAME total=17.7ms render=4.1ms present=13.6ms slowCount=1 max[total=17.7ms render=4.1ms present=13.6ms rtDmaReads=0 rtDmaMax=0us] rtDma[reads=0 fail=0 total=0us max=0us] dma100ms[reads=0 fail=0 max=0us] (no DMA in window)
[INFO] CR3 remediation completed for Overwatch.exe.
[INFO] Base address resolved for Overwatch.exe at 0x00007FF702B20000.
[INFO] Image size resolved for Overwatch.exe at 0x47b2000.
[INFO] Target process attached.
[INFO] Process: Overwatch.exe
[INFO] PID: 19832
[INFO] Base address: 0x7ff702b20000
[INFO] Image size: 0x47b2000
[INFO] Base address resolved for Overwatch.exe at 0x00007FF702B20000.
[SDK] Attached to Overwatch.exe @ 0x7FF702B20000
[2026-06-30 18:32:16.525] [INFO] Process attached: Overwatch.exe pid=19832 base=0x7FF702B20000.
[MAIN] Overwatch.exe attached. PID=19832 base=0x7FF702B20000
[MAIN] Starting background threads...
[2026-06-30 18:32:16.525] [INFO] Starting background threads.
  [+] viewmatrix_thread
  [+] entity_scan_thread
  [+] entity_thread
  [+] aimbot_thread
  [+] hero_skill_runtime_thread
  [+] configsavenloadthread
  [+] looprpmthread
[2026-06-30 18:32:16.525] [INFO] Entity processing thread started. process_interval_ms=16 health_interval_ms=16 team_name_interval_ms=1000 skill_status_interval_ms=1000 local_skill_interval_ms=500 visibility=scatter_cn_ne_with_fallback latest_wins=0 cold_topology_scan=0 startup_reconnect_scan_only=0 record_store=0 link_retain=0 base_lifetime=0.
[2026-06-30 18:32:16.525] [INFO] Entity scan thread started. scan_interval_ms=250 empty_interval_ms=50 latest_wins=0 cold_topology_scan=0 startup_reconnect_scan_only=0.
[2026-06-30 18:32:16.872] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
  [+] keystate_thread (pending resolver)

[2026-06-30 18:32:16.899] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:32:17.347] [INFO] [MATCHID] entity=0x2854B1AA290 MatchId=0x800001B3(2147484083) hero=Unknown angle=0x28548F32020 dist=223.1m.
[2026-06-30 18:32:20.501] [INFO] STATUS entities=7 last_scan=22 scan_cycles=3 process_cycles=144 scan_hz=0.8 process_hz=36.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=454.6 dma_reads=29985 ok=24533 fail=5452 latency_us[min/avg/max]=0/273/12530 errors[dma/decrypt/invalid]=5452/12/7615 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:32:20.501] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=4/145/0 component_key_cache[hit/miss]=243/8.
[2026-06-30 18:32:20.501] [INFO] STATUS-CADENCE render_fps=454.6 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/16 render_vm_age_ms[last/max]=0/16 stale[16/33/50]=0/0/0 entity_pub_hz=31.2 age_ms=31 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:32:21.902] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:32:22.321] [INFO] [DMA-FIELD] window_ms=5000 cycles=172 raw=3784 validated=1177 published=1195 hot_scatter=190 fail=0.
[2026-06-30 18:32:22.321] [INFO] [DMA-FIELD] component cache_hit=1183 cache_miss=36 header=36 fail=0 link_header=21 fail=0.
[2026-06-30 18:32:22.321] [INFO] [DMA-FIELD] velocity req=1204 scatter_hit=1204 partial=0 fallback=0 fail=0 health req=1204 scatter_hit=1204 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:32:22.321] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:32:22.321] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1204 any=1204 head=1204.
[2026-06-30 18:32:25.502] [INFO] STATUS entities=7 last_scan=22 scan_cycles=7 process_cycles=319 scan_hz=0.8 process_hz=36.9 roster[fresh/dead/missing/expired/hero_change]=6/0/1/0/0 fps=427.2 dma_reads=66614 ok=54622 fail=11992 latency_us[min/avg/max]=0/298/160215 errors[dma/decrypt/invalid]=11992/29/17790 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:32:25.503] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=8/320/0 component_key_cache[hit/miss]=572/18.
[2026-06-30 18:32:25.503] [INFO] STATUS-CADENCE render_fps=427.2 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/157 render_vm_age_ms[last/max]=0/157 stale[16/33/50]=62/55/47 entity_pub_hz=21.3 age_ms=16 count=7 interval_ms[last/max]=47/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:32:26.910] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:32:27.316] [INFO] [DMA-FIELD] window_ms=5000 cycles=176 raw=3872 validated=1214 published=1232 hot_scatter=188 fail=0.
[2026-06-30 18:32:27.316] [INFO] [DMA-FIELD] component cache_hit=1218 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:32:27.316] [INFO] [DMA-FIELD] velocity req=1232 scatter_hit=1232 partial=0 fallback=0 fail=0 health req=1232 scatter_hit=1232 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:32:27.316] [INFO] [DMA-FIELD] hero req=483 scatter_hit=483 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:32:27.316] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1232 any=1232 head=1232.
[2026-06-30 18:32:30.503] [INFO] STATUS entities=7 last_scan=22 scan_cycles=10 process_cycles=494 scan_hz=0.6 process_hz=36.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=446.3 dma_reads=103461 ok=84936 fail=18525 latency_us[min/avg/max]=0/304/162871 errors[dma/decrypt/invalid]=18525/41/25431 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:32:30.503] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=11/495/0 component_key_cache[hit/miss]=800/25.
[2026-06-30 18:32:30.503] [INFO] STATUS-CADENCE render_fps=446.3 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/157 render_vm_age_ms[last/max]=0/157 stale[16/33/50]=122/109/95 entity_pub_hz=31.2 age_ms=31 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.000/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:32:31.918] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:32:32.324] [INFO] [DMA-FIELD] window_ms=5000 cycles=182 raw=4004 validated=1247 published=1274 hot_scatter=200 fail=0.
[2026-06-30 18:32:32.325] [INFO] [DMA-FIELD] component cache_hit=1253 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:32:32.325] [INFO] [DMA-FIELD] velocity req=1274 scatter_hit=1274 partial=0 fallback=0 fail=0 health req=1274 scatter_hit=1274 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:32:32.325] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:32:32.325] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1274 any=1274 head=1274.
[2026-06-30 18:32:35.504] [INFO] STATUS entities=7 last_scan=22 scan_cycles=14 process_cycles=677 scan_hz=0.8 process_hz=38.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=451.6 dma_reads=141789 ok=116649 fail=25140 latency_us[min/avg/max]=0/301/162871 errors[dma/decrypt/invalid]=25140/58/35609 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:32:35.504] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=15/678/0 component_key_cache[hit/miss]=1129/35.
[2026-06-30 18:32:35.504] [INFO] STATUS-CADENCE render_fps=451.6 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/157 render_vm_age_ms[last/max]=16/157 stale[16/33/50]=122/109/95 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.097 dynamic last/max=0.000/0.000].
[2026-06-30 18:32:37.377] [INFO] [DMA-FIELD] window_ms=5000 cycles=173 raw=3806 validated=1193 published=1211 hot_scatter=185 fail=0.
[2026-06-30 18:32:37.377] [INFO] [DMA-FIELD] component cache_hit=1197 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
