
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC7DE80000).
[INFO] Loaded runtime library: leechcore.dll (00007FFD16690000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC73560000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFD33B80000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot5ShowLabel=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Visible=true from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorx=0.6200 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colory=0.5400 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorz=1.0000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Colorw=0.7800 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6Thickness=1.5000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6LineStyle=0 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot6ShowLabel=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Visible=true from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorx=0.2400 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colory=0.9200 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorz=0.8200 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Colorw=0.7800 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7Thickness=1.5000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7LineStyle=0 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot7ShowLabel=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Visible=true from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorx=1.0000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colory=0.2800 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorz=0.2800 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Colorw=0.7800 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8Thickness=1.5000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8LineStyle=0 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot8ShowLabel=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Visible=true from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorx=0.7600 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colory=1.0000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorz=0.2600 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Colorw=0.7800 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9Thickness=1.5000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9LineStyle=0 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot9ShowLabel=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Visible=true from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorx=0.3000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colory=0.4800 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorz=1.0000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Colorw=0.7800 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10Thickness=1.5000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10LineStyle=0 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot10ShowLabel=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Visible=true from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorx=1.0000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colory=0.7200 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorz=0.9000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Colorw=0.7800 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11Thickness=1.5000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11LineStyle=0 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot11ShowLabel=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Visible=true from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorx=0.6200 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colory=1.0000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorz=0.3400 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Colorw=0.7800 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12Thickness=1.5000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12LineStyle=0 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [Theme.FovRings] aimSlot12ShowLabel=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxEnabled=true from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxDeviceType=0 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxIp=192.168.2.188 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxPort=8808 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxMonitorPort=8809 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxMac=12525C53 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxComPort=COM3 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxCountsPerRadian=1446.8656 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] gameMouseSensitivity=3.0000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] autoReadGameMouseSensitivity=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] referenceGameSensitivity=3.0000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] autoScaleByGameSensitivity=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] calibratedCountsPerRadian=1446.8656 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] calibratedPitchCountsPerRadian=0.0000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] hostMouseDpi=1600.0000 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxInputDelayMs=0 from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxDebugLog=false from config.ini.
[2026-06-30 19:28:51.555] [INFO] [CONFIG] Loaded [KMBox] kmboxSuppressOutputWhileMenuOpen=false from config.ini.
[2026-06-30 19:28:51.575] [INFO] [CONFIG] Loaded hero config JSON from D:\Desktop\SenseZen\ECS_O\01_PRODUCTS\un-dma\build\Release\config\config.heroes.json.
[2026-06-30 19:28:51.575] [INFO] [CONFIG] Loaded config for hero Unknown from D:\Desktop\SenseZen\ECS_O\01_PRODUCTS\un-dma\build\Release\config\config.ini.
[MAIN] Screen size: 1920x1080
[2026-06-30 19:28:51.575] [INFO] Overlay box performance mode: enabled=0 fast_rect=1 cli=0.
[2026-06-30 19:28:51.575] [INFO] timeBeginPeriod(1) enabled for KMBox queue timing.
[KMBOX] Initialising network device 192.168.2.188:8808...
[2026-06-30 19:28:51.576] [INFO] [KMBOX-NET] connection state disconnected -> connecting
[2026-06-30 19:28:51.580] [INFO] [KMBOX-NET] connection state connecting -> connected
[2026-06-30 19:28:51.580] [INFO] [KMBOX-NET] Recovering mouse passthrough state.
[2026-06-30 19:28:51.595] [INFO] [KMBOX-NET] Mouse passthrough recovery succeeded.
[KMBOX] Network device ready.
[2026-06-30 19:28:51.595] [INFO] KMBox network device ready. ip=192.168.2.188 port=8808
[2026-06-30 19:28:51.595] [INFO] [KMBOX-NET] monitor start requested. port=8809
[2026-06-30 19:28:51.595] [INFO] [KMBOX-NET] monitor listener bound. port=8809
[2026-06-30 19:28:51.596] [INFO] [KMBOX-NET] monitor start succeeded. port=8809
[KMBOX] Monitor started on port 8809.
[2026-06-30 19:28:51.596] [INFO] KMBox monitor started. port=8809
[2026-06-30 19:28:51.596] [INFO] DMA subsystem ready. device=fpga://algo=0
[2026-06-30 19:28:51.596] [INFO] Diagnostic status thread started with 5s interval.
[MAIN] Test server ready on http://127.0.0.1:19550

[MAIN] Process connector ready; overlay can ope
