
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC99D30000).
[INFO] Loaded runtime library: leechcore.dll (00007FFCF3290000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6DD20000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF3280000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 18:41:08.871] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:09.213] [INFO] [DMA-FIELD] window_ms=5000 cycles=178 raw=3916 validated=1223 published=1246 hot_scatter=196 fail=0.
[2026-06-30 18:41:09.213] [INFO] [DMA-FIELD] component cache_hit=1225 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:41:09.213] [INFO] [DMA-FIELD] velocity req=1246 scatter_hit=1246 partial=0 fallback=0 fail=0 health req=1246 scatter_hit=1246 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:09.213] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:09.213] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=36 skill_refresh=118 bones candidates=1246 any=1246 head=1246.
[2026-06-30 18:41:12.228] [INFO] STATUS entities=7 last_scan=22 scan_cycles=17 process_cycles=844 scan_hz=0.7 process_hz=36.2 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=415.4 dma_reads=179884 ok=145750 fail=34134 latency_us[min/avg/max]=0/303/162495 errors[dma/decrypt/invalid]=34134/153/47382 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:41:12.228] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=18/845/0 component_key_cache[hit/miss]=1435/44.
[2026-06-30 18:41:12.228] [INFO] STATUS-CADENCE render_fps=415.4 viewmatrix_pub_hz=66.7 age_ms=235 interval_ms[last/max]=15/578 render_vm_age_ms[last/max]=235/578 stale[16/33/50]=4696/4500/4288 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.016 dynamic last/max=0.000/0.000].
[2026-06-30 18:41:13.707] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:14.152] [INFO] [DMA-FIELD] window_ms=5000 cycles=178 raw=3916 validated=1224 published=1246 hot_scatter=190 fail=0.
[2026-06-30 18:41:14.153] [INFO] [DMA-FIELD] component cache_hit=1232 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:41:14.153] [INFO] [DMA-FIELD] velocity req=1246 scatter_hit=1246 partial=0 fallback=0 fail=0 health req=1246 scatter_hit=1246 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:14.153] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:14.153] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=34 skill_refresh=112 bones candidates=1246 any=1246 head=1246.
[2026-06-30 18:41:17.229] [INFO] STATUS entities=7 last_scan=22 scan_cycles=20 process_cycles=1027 scan_hz=0.7 process_hz=38.8 roster[fresh/dead/missing/expired/hero_change]=4/0/3/0/0 fps=425.2 dma_reads=219367 ok=177542 fail=41825 latency_us[min/avg/max]=0/300/162495 errors[dma/decrypt/invalid]=41825/180/55757 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:41:17.229] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=21/1027/0 component_key_cache[hit/miss]=1753/53.
[2026-06-30 18:41:17.229] [INFO] STATUS-CADENCE render_fps=425.2 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=0/578 stale[16/33/50]=5399/5166/4913 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1031 snapshot_copy_ms[entities last/max=0.000/0.016 dynamic last/max=0.000/0.000].
[2026-06-30 18:41:18.717] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:19.409] [INFO] [DMA-FIELD] window_ms=5000 cycles=188 raw=4136 validated=1293 published=1316 hot_scatter=206 fail=0.
[2026-06-30 18:41:19.409] [INFO] [DMA-FIELD] component cache_hit=1295 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:41:19.410] [INFO] [DMA-FIELD] velocity req=1316 scatter_hit=1316 partial=0 fallback=0 fail=0 health req=1316 scatter_hit=1316 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:19.410] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:19.410] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=36 skill_refresh=118 bones candidates=1316 any=1316 head=1316.
[2026-06-30 18:41:22.229] [INFO] STATUS entities=7 last_scan=22 scan_cycles=24 process_cycles=1206 scan_hz=0.7 process_hz=36.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=403.6 dma_reads=259632 ok=207987 fail=51645 latency_us[min/avg/max]=0/298/162495 errors[dma/decrypt/invalid]=51645/220/67492 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:41:22.229] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=25/1207/0 component_key_cache[hit/miss]=2024/62.
[2026-06-30 18:41:22.229] [INFO] STATUS-CADENCE render_fps=403.6 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=0/578 stale[16/33/50]=6278/5991/5686 entity_pub_hz=32.3 age_ms=32 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.001/0.016 dynamic last/max=0.000/0.000].
[2026-06-30 18:41:24.001] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:24.147] [INFO] [DMA-FIELD] window_ms=5000 cycles=169 raw=3718 validated=1161 published=1183 hot_scatter=181 fail=0.
[2026-06-30 18:41:24.147] [INFO] [DMA-FIELD] component cache_hit=1169 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:41:24.147] [INFO] [DMA-FIELD] velocity req=1183 scatter_hit=1183 partial=0 fallback=0 fail=0 health req=1183 scatter_hit=1183 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:24.147] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:24.147] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=34 skill_refresh=112 bones candidates=1183 any=1183 head=1183.
[2026-06-30 18:41:27.230] [INFO] STATUS entities=7 last_scan=22 scan_cycles=27 process_cycles=1386 scan_hz=0.7 process_hz=38.8 roster[fresh/dead/missing/expired/hero_change]=4/0/3/0/0 fps=404.6 dma_reads=299190 ok=238706 fail=60484 latency_us[min/avg/max]=0/297/162495 errors[dma/decrypt/invalid]=60484/251/76125 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:41:27.230] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=28/1387/0 component_key_cache[hit/miss]=2343/71.
[2026-06-30 18:41:27.230] [INFO] STATUS-CADENCE render_fps=404.6 viewmatrix_pub_hz=66.7 age_ms=235 interval_ms[last/max]=15/578 render_vm_age_ms[last/max]=235/578 stale[16/33/50]=7068/6739/6387 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1031 snapshot_copy_ms[entities last/max=0.001/0.016 dynamic last/max=0.000/0.000].
[2026-06-30 18:41:28.719] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:29.213] [INFO] [DMA-FIELD] window_ms=5000 cycles=187 raw=4114 validated=1286 published=1309 hot_scatter=205 fail=0.
[2026-06-30 18:41:29.213] [INFO] [DMA-FIELD] component cache_hit=1288 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:41:29.213] [INFO] [DMA-FIELD] velocity req=1309 scatter_hit=1309 partial=0 fallback=0 fail=0 health req=1309 scatter_hit=1309 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:29.213] [INFO] [DMA-FIELD] hero req=525 scatter_hit=525 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:29.213] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=36 skill_refresh=118 bones candidates=1309 any=1309 head=1309.
[2026-06-30 18:41:32.231] [INFO] STATUS entities=7 last_scan=22 scan_cycles=31 process_cycles=1562 scan_hz=0.6 process_hz=37.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=406.1 dma_reads=336174 ok=268934 fail=67240 latency_us[min/avg/max]=0/299/162495 errors[dma/decrypt/invalid]=67240/287/87247 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:41:32.231] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=32/1563/0 component_key_cache[hit/miss]=2618/78.
[2026-06-30 18:41:32.231] [INFO] STATUS-CADENCE render_fps=406.1 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=0/578 stale[16/33/50]=7846/7474/7072 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1031 snapshot_copy_ms[entities last/max=0.004/0.041 dynamic last/max=0.000/0.000].
[2026-06-30 18:41:33.723] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:34.150] [INFO] [DMA-FIELD] window_ms=5000 cycles=174 raw=3828 validated=1196 published=1218 hot_scatter=186 fail=0.
[2026-06-30 18:41:34.150] [INFO] [DMA-FIELD] component cache_hit=1204 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:41:34.150] [INFO] [DMA-FIELD] velocity req=1218 scatter_hit=1218 partial=0 fallback=0 fail=0 health req=1218 scatter_hit=1218 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:34.151] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:34.151] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=34 skill_refresh=112 bones candidates=1218 any=1218 head=1218.
[2026-06-30 18:41:37.232] [INFO] STATUS entities=7 last_scan=22 scan_cycles=35 process_cycles=1741 scan_hz=0.7 process_hz=37.7 roster[fresh/dead/missing/expired/hero_change]=2/0/5/0/0 fps=429.0 dma_reads=375212 ok=300427 fail=74785 latency_us[min/avg/max]=0/298/162495 errors[dma/decrypt/invalid]=74785/323/98352 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:41:37.232] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=36/1742/0 component_key_cache[hit/miss]=2966/90.
[2026-06-30 18:41:37.232] [INFO] STATUS-CADENCE render_fps=429.0 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=0/578 stale[16/33/50]=8881/8466/8019 entity_pub_hz=10.6 age_ms=16 count=7 interval_ms[last/max]=94/1031 snapshot_copy_ms[entities last/max=0.000/0.044 dynamic last/max=0.000/0.000].
[2026-06-30 18:41:39.164] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:39.251] [INFO] [DMA-FIELD] window_ms=5031 cycles=171 raw=3762 validated=1174 published=1197 hot_scatter=189 fail=0.
[2026-06-30 18:41:39.251] [INFO] [DMA-FIELD] component cache_hit=1176 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:41:39.251] [INFO] [DMA-FIELD] velocity req=1197 scatter_hit=1197 partial=0 fallback=0 fail=0 health req=1197 scatter_hit=1197 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:39.251] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:39.251] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=36 skill_refresh=118 bones candidates=1197 any=1197 head=1197.
[2026-06-30 18:41:42.232] [INFO] STATUS entities=7 last_scan=22 scan_cycles=38 process_cycles=1912 scan_hz=0.6 process_hz=34.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=403.1 dma_reads=411294 ok=329943 fail=81351 latency_us[min/avg/max]=0/301/162495 errors[dma/decrypt/invalid]=81351/350/106702 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:41:42.232] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=39/1913/0 component_key_cache[hit/miss]=3207/98.
[2026-06-30 18:41:42.232] [INFO] STATUS-CADENCE render_fps=403.1 viewmatrix_pub_hz=62.5 age_ms=375 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=375/578 stale[16/33/50]=10152/9693/9201 entity_pub_hz=32.3 age_ms=32 count=7 interval_ms[last/max]=31/1031 snapshot_copy_ms[entities last/max=0.000/0.044 dynamic last/max=0.000/0.000].
[2026-06-30 18:41:43.731] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:44.195] [INFO] [DMA-FIELD] window_ms=5016 cycles=180 raw=3960 validated=1238 published=1260 hot_scatter=192 fail=0.
[2026-06-30 18:41:44.195] [INFO] [DMA-FIELD] component cache_hit=1246 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 18:41:44.195] [INFO] [DMA-FIELD] velocity req=1260 scatter_hit=1260 partial=0 fallback=0 fail=0 health req=1260 scatter_hit=1260 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:44.195] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:44.195] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=35 skill_refresh=112 bones candidates=1260 any=1260 head=1260.
[2026-06-30 18:41:47.233] [INFO] STATUS entities=7 last_scan=22 scan_cycles=42 process_cycles=2088 scan_hz=0.6 process_hz=33.4 roster[fresh/dead/missing/expired/hero_change]=2/0/5/0/0 fps=411.9 dma_reads=449426 ok=360613 fail=88813 latency_us[min/avg/max]=0/301/162495 errors[dma/decrypt/invalid]=88813/386/117821 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:41:47.233] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=43/2089/0 component_key_cache[hit/miss]=3558/107.
[2026-06-30 18:41:47.233] [INFO] STATUS-CADENCE render_fps=411.9 viewmatrix_pub_hz=62.5 age_ms=125 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=125/578 stale[16/33/50]=11347/10838/10295 entity_pub_hz=15.9 age_ms=0 count=7 interval_ms[last/max]=63/1031 snapshot_copy_ms[entities last/max=0.001/0.044 dynamic last/max=0.000/0.000].
[2026-06-30 18:41:48.739] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 18:41:49.242] [INFO] [DMA-FIELD] window_ms=5000 cycles=179 raw=3938 validated=1230 published=1253 hot_scatter=197 fail=0.
[2026-06-30 18:41:49.242] [INFO] [DMA-FIELD] component cache_hit=1232 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 18:41:49.242] [INFO] [DMA-FIELD] velocity req=1253 scatter_hit=1253 partial=0 fallback=0 fail=0 health req=1253 scatter_hit=1253 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 18:41:49.242] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 18:41:49.242] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=35 skill_refresh=118 bones candidates=1253 any=1253 head=1253.
[2026-06-30 18:41:52.233] [INFO] STATUS entities=7 last_scan=22 scan_cycles=45 process_cycles=2265 scan_hz=0.7 process_hz=32.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=388.8 dma_reads=485921 ok=390589 fail=95332 latency_us[min/avg/max]=0/303/162495 errors[dma/decrypt/invalid]=95332/413/126153 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 18:41:52.233] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=46/2266/0 component_key_cache[hit/miss]=3800/114.
[2026-06-30 18:41:52.233] [INFO] STATUS-CADENCE render_fps=388.8 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/578 render_vm_age_ms[last/max]=0/578 stale[16/33/50]=12551/12001/11417 entity_pub_hz=31.2 age_ms=0 count=7 interval_ms[last/max]=32/1031 snapshot_copy_ms[entities last/max=0.001/0.044 dynamic last/max=0.000/0.000].
